Date,Close,High,Low,Open,Volume,Return,ZScore,Risk_Class,Target
2025-01-02,1231.167724609375,1233.7949384205442,1209.554328364606,1210.7936258321927,15486276,0.016827100720942623,1.23895009034978,Low Risk,Medium Risk
2025-01-03,1240.437744140625,1251.244443122699,1224.921714407087,1233.2498182568117,15521102,0.00752945301111696,0.5403258318823724,Medium Risk,High Risk
2025-01-06,1207.5714111328125,1251.1946805005002,1204.5970973122883,1243.213556672038,14816766,-0.026495753747466266,-2.0163245793603175,High Risk,Low Risk
2025-01-07,1230.2257080078125,1233.8444805890147,1210.7935491517349,1211.5371275851955,10070505,0.01876021299125341,1.3842039404126198,Low Risk,Low Risk
2025-01-08,1254.664794921875,1260.167324257905,1234.6872949225542,1238.3060678446636,19346579,0.019865530979382928,1.4672574162946557,Low Risk,Medium Risk
2025-01-09,1244.0067138671875,1258.8782824728921,1237.364128300027,1256.1518282285128,12794704,-0.008494763778998937,-0.6637321107179946,Medium Risk,Medium Risk
2025-01-10,1231.266845703125,1245.9896754309787,1225.4173374439545,1243.114481097643,8120332,-0.010240996308177985,-0.7949438369399009,Medium Risk,Medium Risk
2025-01-13,1229.234375,1234.5881643828388,1215.899582365329,1219.4687349455062,13764861,-0.0016507150421680716,-0.14947101770730709,Medium Risk,Medium Risk
2025-01-14,1228.143798828125,1242.6187691440975,1216.742262047884,1233.4479678208604,13095266,-0.0008871995398558319,-0.09210054419844786,Medium Risk,Medium Risk
2025-01-15,1241.478515625,1246.2374660533972,1231.2171573529768,1234.2905907014622,9578856,0.010857618472363662,0.7904038301015492,Medium Risk,Medium Risk
2025-01-16,1255.6065673828125,1264.0834104275011,1240.586378973141,1248.1212833322295,14117603,0.011380021144143493,0.8296571112091876,Medium Risk,Low Risk
2025-01-17,1291.19921875,1314.6467509950228,1273.997794139219,1310.9288585996749,29366277,0.028346977701285025,2.1045524194767866,Low Risk,Medium Risk
2025-01-20,1294.272705078125,1304.7324245206253,1289.1172758229052,1304.7324245206253,14040244,0.0023803347179069956,0.1534216318498002,Medium Risk,High Risk
2025-01-21,1262.7945556640625,1301.7581181984158,1259.324522599558,1299.2795231523412,14562976,-0.024321110451110406,-1.8529221137299845,High Risk,Medium Risk
2025-01-22,1266.1654052734375,1271.9157939003728,1257.83730213362,1267.3552034506358,10273590,0.00266935709712679,0.17513874263573906,Medium Risk,Medium Risk
2025-01-23,1252.83056640625,1266.4132176584087,1250.7980702365203,1259.126173066555,8720682,-0.01053167209564354,-0.8167851846452939,Medium Risk,High Risk
2025-01-24,1235.6292724609375,1262.1006196074513,1232.8531975505623,1255.1605533566642,14235970,-0.013729944340881262,-1.0571030204506677,High Risk,High Risk
2025-01-27,1218.82421875,1229.8291557820492,1209.5542981292017,1228.4907387555406,9536019,-0.013600401095603454,-1.0473691548003239,High Risk,Medium Risk
2025-01-28,1223.8311767578125,1234.0925365684338,1208.0672872533735,1227.400329601704,10568025,0.004108023069107958,0.28323995051388545,Medium Risk,Medium Risk
2025-01-29,1224.921630859375,1232.1095562529247,1217.53546627882,1225.4173498520336,5928156,0.0008910167695281856,0.04151443986092922,Medium Risk,Low Risk
2025-01-30,1242.3214111328125,1246.237542749693,1221.8481926097397,1224.971246456504,9269259,0.01420481101409754,1.041911521121638,Low Risk,Medium Risk
2025-01-31,1254.2681884765625,1256.1519448799122,1238.306060895825,1245.09738698474,6584612,0.0096164947627011,0.6971459267704728,Medium Risk,Medium Risk
2025-02-01,1253.7724609375,1259.6715896071485,1230.374548522757,1254.2681799336815,7118453,-0.00039523248984307813,-0.05513419246817749,Medium Risk,High Risk
2025-02-03,1235.232666015625,1245.2461659154887,1226.9541826685895,1240.2889757645512,9252345,-0.014787208604033264,-1.1365457445569038,High Risk,Low Risk
2025-02-04,1274.196044921875,1277.7653184740125,1235.9265630557768,1237.3642207434832,16691069,0.03154335209732628,2.34472765109571,Low Risk,Medium Risk
2025-02-05,1267.2559814453125,1279.4507170461238,1265.7688244708304,1271.6679530846961,10112028,-0.005446621423933262,-0.4346950188672878,Medium Risk,Medium Risk
2025-02-06,1270.577392578125,1276.9721191435924,1259.4732145791813,1262.7945076095025,9956001,0.0026209472919784815,0.17150123503383802,Medium Risk,Medium Risk
2025-02-07,1255.8544921875,1272.7089385364054,1251.1947819010975,1265.2236540965398,8764283,-0.01158756678390982,-0.8961249990405131,Medium Risk,Medium Risk
2025-02-10,1242.916259765625,1255.6562137259161,1234.8856362555493,1253.673337746878,6970972,-0.010302333990412138,-0.7995527438488665,Medium Risk,High Risk
2025-02-11,1224.2772216796875,1253.7230036544372,1219.567891058193,1253.7230036544372,8859714,-0.014996213895739241,-1.1522503799110209,High Risk,High Risk
2025-02-12,1206.1339111328125,1216.3952699200001,1183.1324776076385,1209.0089844264594,21131654,-0.014819609664862288,-1.1389803568160146,High Risk,Medium Risk
